消费账号,接口密钥名称,消费接口,消费模型,消费金额,代金券后消费金额,输入消费数,输出消费数,总消费数,消费时间,消费结果
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,204923,0,204923,2026-04-08 15:00-16:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,2696844,25480,2722324,2026-04-08 15:00-16:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,282109,0,282109,2026-04-08 14:00-15:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,32808,0,32808,2026-04-08 14:00-15:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,92844,9233,102077,2026-04-08 14:00-15:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,41469,0,41469,2026-04-07 16:00-17:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,647377,0,647377,2026-04-07 16:00-17:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,223523,5207,228730,2026-04-07 16:00-17:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,30463,0,30463,2026-04-07 15:00-16:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,300519,0,300519,2026-04-07 15:00-16:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,84427,6316,90743,2026-04-07 15:00-16:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,102225,0,102225,2026-04-07 14:00-15:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,25582,0,25582,2026-04-07 14:00-15:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,9082,2573,11655,2026-04-07 14:00-15:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,131796,0,131796,2026-04-05 22:00-23:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,1599703,0,1599703,2026-04-05 22:00-23:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,2101361,30372,2131733,2026-04-05 22:00-23:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,340224,0,340224,2026-04-05 21:00-22:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,113867,0,113867,2026-04-05 21:00-22:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,107657,2879,110536,2026-04-05 21:00-22:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,117515,0,117515,2026-04-05 09:00-10:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,74530,0,74530,2026-04-05 09:00-10:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,105465,621,106086,2026-04-05 09:00-10:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,1040420,0,1040420,2026-04-04 22:00-23:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,118739,0,118739,2026-04-04 22:00-23:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,1258271,28069,1286340,2026-04-04 22:00-23:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,766290,0,766290,2026-04-04 21:00-22:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,111658,0,111658,2026-04-04 21:00-22:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,368520,21627,390147,2026-04-04 21:00-22:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,229997,0,229997,2026-04-03 22:00-23:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,1861,0,1861,2026-04-03 22:00-23:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,106112,1853,107965,2026-04-03 22:00-23:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,876218,0,876218,2026-04-03 21:00-22:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,96948,0,96948,2026-04-03 21:00-22:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,224099,10247,234346,2026-04-03 21:00-22:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,9728,0,9728,2026-04-03 15:00-16:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,44308,0,44308,2026-04-03 15:00-16:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,19997,171,20168,2026-04-03 15:00-16:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,23046,0,23046,2026-04-03 14:00-15:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,88616,0,88616,2026-04-03 14:00-15:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,28621,509,29130,2026-04-03 14:00-15:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,198486,0,198486,2026-04-02 17:00-18:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,67313,0,67313,2026-04-02 17:00-18:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,229340,1554,230894,2026-04-02 17:00-18:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,47942,0,47942,2026-04-02 16:00-17:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,774349,0,774349,2026-04-02 16:00-17:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,454794,16668,471462,2026-04-02 16:00-17:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,73153,0,73153,2026-04-01 14:00-15:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,66357,0,66357,2026-04-01 14:00-15:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,9965,1620,11585,2026-04-01 14:00-15:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,33918,0,33918,2026-04-01 13:00-14:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,448919,0,448919,2026-04-01 13:00-14:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,130570,2553,133123,2026-04-01 13:00-14:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,73406,0,73406,2026-04-01 11:00-12:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,419007,0,419007,2026-04-01 11:00-12:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,189657,22371,212028,2026-04-01 11:00-12:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,110355,0,110355,2026-04-01 10:00-11:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,89959,0,89959,2026-04-01 10:00-11:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,46223,4153,50376,2026-04-01 10:00-11:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,39213,0,39213,2026-04-01 09:00-10:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,40131,0,40131,2026-04-01 09:00-10:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,242,1073,1315,2026-04-01 09:00-10:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,33993,0,33993,2026-03-31 14:00-15:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,88300,0,88300,2026-03-31 14:00-15:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,73704,3903,77607,2026-03-31 14:00-15:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,60879,0,60879,2026-03-31 13:00-14:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,66267,0,66267,2026-03-31 13:00-14:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,20507,8359,28866,2026-03-31 13:00-14:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,32401,0,32401,2026-03-31 09:00-10:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,121,79,200,2026-03-31 09:00-10:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,256184,0,256184,2026-03-30 21:00-22:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,48674,0,48674,2026-03-30 21:00-22:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,61969,14666,76635,2026-03-30 21:00-22:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,21796,0,21796,2026-03-29 21:00-22:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,22638,0,22638,2026-03-29 21:00-22:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,1169,106,1275,2026-03-29 21:00-22:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,212094,0,212094,2026-03-29 20:00-21:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,62867,0,62867,2026-03-29 20:00-21:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,289427,1429,290856,2026-03-29 20:00-21:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,81754,0,81754,2026-03-29 16:00-17:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,4549,0,4549,2026-03-29 16:00-17:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,12183,1139,13322,2026-03-29 16:00-17:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,114537,0,114537,2026-03-29 15:00-16:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,56265,0,56265,2026-03-29 15:00-16:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,17385,1468,18853,2026-03-29 15:00-16:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,901403,0,901403,2026-03-29 09:00-10:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,82562,0,82562,2026-03-29 09:00-10:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,615769,18884,634653,2026-03-29 09:00-10:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,67430,0,67430,2026-03-29 08:00-09:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,490181,0,490181,2026-03-29 08:00-09:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,172604,4926,177530,2026-03-29 08:00-09:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,14006,0,14006,2026-03-28 16:00-17:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,209064,0,209064,2026-03-28 16:00-17:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,98956,1304,100260,2026-03-28 16:00-17:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,25820,0,25820,2026-03-28 15:00-16:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,174376,0,174376,2026-03-28 15:00-16:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,80693,7804,88497,2026-03-28 15:00-16:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,2465868,0,2465868,2026-03-28 13:00-14:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,45317,0,45317,2026-03-28 13:00-14:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,3323018,20436,3343454,2026-03-28 13:00-14:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,720543,0,720543,2026-03-28 12:00-13:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,208294,0,208294,2026-03-28 12:00-13:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,1256801,7006,1263807,2026-03-28 12:00-13:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,83702,0,83702,2026-03-28 11:00-12:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,2087499,0,2087499,2026-03-28 11:00-12:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,3859827,32407,3892234,2026-03-28 11:00-12:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,27558,0,27558,2026-03-28 10:00-11:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,121,454,575,2026-03-28 10:00-11:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,112947,0,112947,2026-03-26 21:00-22:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,458786,0,458786,2026-03-26 21:00-22:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,280477,6527,287004,2026-03-26 21:00-22:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,221321,0,221321,2026-03-26 16:00-17:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,263520,0,263520,2026-03-26 16:00-17:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,244915,9769,254684,2026-03-26 16:00-17:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,644816,0,644816,2026-03-26 15:00-16:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,291519,0,291519,2026-03-26 15:00-16:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,1152445,12643,1165088,2026-03-26 15:00-16:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,781201,0,781201,2026-03-26 14:00-15:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,74828,0,74828,2026-03-26 14:00-15:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,862569,44577,907146,2026-03-26 14:00-15:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,1610934,0,1610934,2026-03-25 19:00-20:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,103083,0,103083,2026-03-25 19:00-20:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,1585939,28915,1614854,2026-03-25 19:00-20:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,213438,0,213438,2026-03-25 17:00-18:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,119179,0,119179,2026-03-25 17:00-18:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,75617,18770,94387,2026-03-25 17:00-18:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,44590,0,44590,2026-03-25 16:00-17:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,207308,0,207308,2026-03-25 16:00-17:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,5756,874,6630,2026-03-25 16:00-17:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,154460,0,154460,2026-03-25 15:00-16:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,629074,0,629074,2026-03-25 15:00-16:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,567209,10356,577565,2026-03-25 15:00-16:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,271681,0,271681,2026-03-25 14:00-15:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,1788312,0,1788312,2026-03-25 14:00-15:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,4407549,30992,4438541,2026-03-25 14:00-15:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,19589,0,19589,2026-03-25 12:00-13:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,39178,0,39178,2026-03-25 12:00-13:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,112838,1127,113965,2026-03-25 12:00-13:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,58159,0,58159,2026-03-25 11:00-12:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,745688,0,745688,2026-03-25 11:00-12:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,695781,26039,721820,2026-03-25 11:00-12:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,19029,0,19029,2026-03-25 10:00-11:00,SUCCESS
主账号,coding_plan,chatcompletion-v2(Text API),MiniMax-M2.7,0.0000,0.0000,952,445,1397,2026-03-25 10:00-11:00,SUCCESS
主账号,coding_plan,cache-read(Text API),MiniMax-M2.7,0.0000,0.0000,38980,0,38980,2026-03-24 19:00-20:00,SUCCESS
主账号,coding_plan,cache-create(Text API),MiniMax-M2.7,0.0000,0.0000,19490,0,19490,2026-03-24 19:00-20:00,SUCCESS
